abstract accepter : string; /**Accepter*/
override erreurAucunDLPdfLegal: string =`Није преузета ниједна ПДФ датотека за овај правни документ.`;
override erreurAucunDocLegal: string =`Ниједан правни документ није доступан за преузимање.`;
override erreurAucuneFactureImport: string =`Ниједна фактура није увезена. Проверите своју датотеку за увоз.`;
override erreurAucuneFactureRattach: string =`Електронска фактура није приложена.`;
override erreurChargeMandat: string =`Дошло је до грешке при учитавању СЕПА налога. Молимо контактирајте техничку подршку.`;
override erreurCode: string =`Дошло је до грешке.`;
override erreurConnexion: string =`Грешка везе. Молимо контактирајте техничку подршку.`;
override erreurCreaClient: string =`Дошло је до грешке при креирању клијента. Контактирајте техничку подршку.`;
override erreurCreaContact: string =`Дошло је до грешке при креирању контакта. Молимо контактирајте техничку подршку.`;
override erreurCreaRepLegal: string =`Дошло је до грешке при креирању вашег правног заступника:`;
override erreurCreaStripe: string =`Дошло је до техничке грешке приликом креирања вашег Стрипе налога:`;
override erreurDLDoc: string =`Грешка при преузимању овог документа.`;
override erreurDLPdf: string =`Дошло је до грешке при преузимању ПДФ датотеке.`;
override erreurDLStripe: string =`Дошло је до грешке при преузимању Стрипе-а. Молимо контактирајте техничку подршку.`;
override erreurDocLegalIntrouv: string =`Наведени правни документ није пронађен.`;
override erreurEnregisCode: string =`Дошло је до грешке при чувању:`;
override erreurEnregisSupport: string =`Дошло је до грешке при чувању. Молимо контактирајте техничку подршку.`;
override erreurFactIndefinie: string =`Рачун је на неодређено време.`;
override erreurFactIntrouvable: string =`Наведена фактура није пронађена.`;
override erreurFormulaire: string =`Ваш образац садржи грешке. Исправите их.`;
override erreurFormulaireContact: string =`Ваш контакт образац садржи грешке. Попуните сва поља.`;
override erreurFormulaireReload: string =`Ваш образац садржи грешке. Исправите их. Ако проблем и даље постоји, пријавите се поново.`;
override erreurFournPlusReconnu: string =`Ваш добављач више није препознат. Освежите страницу.`;
override erreurGenerationFact: string =`Грешка при генерисању фактура: проверите табелу кореспонденције или поново увезите датотеку.`;
override erreurImportFacts: string =`Грешка при увозу фактура:`;
override erreurInconnue: string =`Непозната грешка се догодила.`;
override erreurInscriptionStripeContact: string =`Дошло је до грешке при регистрацији на Стрипе. Молимо контактирајте техничку подршку.`;
override erreurInscriptionStripeDeco: string =`Дошло је до грешке при регистрацији на Стрипе јер изгледа да више нисте пријављени. Поново се пријавите и наставите са процесом.`;
override erreurInscriptionStripeRetry: string =`Ваша регистрација на Стрипе-у није успела. Почните поново.`;
override erreurInterne: string =`Интерна грешка. Покушајте поново касније.`;
override erreurInvalidEmail: string =`Имејл је неважећи.`;
override erreurInvalidMdp: string =`Лозинка мора да садржи најмање 8 слова, укључујући најмање једно велико и једно мало слово, број и посебан знак.`;
override erreurInvalidNom: string =`Назив организације недостаје или је неважећи.`;
override erreurInvalidNumero: string =`Регистрациони број предузећа недостаје или је неважећи.`;
override erreurLogin: string =`Нетачна адреса е-поште или лозинка.`;
override erreurMaj: string =`Грешка током ажурирања:`;
override erreurMaj2RepLegal: string =`Дошло је до грешке при ажурирању вашег другог правног заступника:`;
override erreurMajContact: string =`Дошло је до грешке при ажурирању контакта. Молимо контактирајте техничку подршку.`;
override erreurMajContactRelog: string =`Дошло је до грешке при ажурирању контакта. Молимо пријавите се поново.`;
override erreurMajContactsRetry: string =`Дошло је до грешке при ажурирању контаката. Покушајте поново.`;
override erreurMajFacture: string =`Дошло је до грешке при ажурирању фактуре. Молимо контактирајте техничку подршку.`;
override erreurMajGen: string =`Дошло је до грешке током ажурирања. Молимо контактирајте техничку подршку.`;
override erreurMajInfo: string =`Дошло је до техничког проблема приликом ажурирања ваших информација. Покушајте поново касније.`;
override erreurMajParam: string =`Дошло је до грешке при ажурирању подешавања. Молимо контактирајте техничку подршку.`;
override erreurMajRepLegal: string =`Дошло је до грешке при ажурирању вашег правног заступника:`;
override erreurMajUser: string =`Грешка при ажурирању корисника:`;
override erreurModMdp: string =`Дошло је до грешке при промени лозинке. Молимо контактирајте техничку подршку.`;
override erreurObjetDTO: string =`Објект "сепапаиДТО" је нулл.`;
override erreurPaiementStripe: string =`Дошло је до грешке при плаћању на Стрипе-у. Молимо контактирајте техничку подршку.`;
override erreurProbMAJ: string =`Проблем са ажурирањем. Молимо контактирајте техничку подршку.`;
override erreurProvider: string =`Дошло је до грешке током ажурирања. Непрепознати провајдер. Молимо контактирајте техничку подршку.`;
override erreurPseudoInvalid: string =`Унесите важећи надимак.`;
override erreurRecupContacts: string =`Дошло је до грешке приликом опоравка ваших контаката:`;
override erreurRecupDoc: string =`Дошло је до грешке при преузимању документа. Молимо контактирајте техничку подршку.`;
